INFO [51989] - 05/07/19 23:12:24 - 0:00:00 - ========== Running DOOM ==========
INFO [51989] - 05/07/19 23:12:24 - 0:00:00 - Experiment will be saved in: /Users/linglingma/Desktop/Arnold-master/dumped/test/1mwqc847f8
INFO [51989] - 05/07/19 23:12:24 - 0:00:00 - supreme: True
                                             final_decay: 0.1
                                             action_combinations: move_fb;turn_lr
                                             dump_path: /Users/linglingma/Desktop/Arnold-master/dumped/test/1mwqc847f8
                                             use_continuous: False
                                             gpu_id: -1
                                             render_weapon: True
                                             height: 60
                                             use_screen_buffer: True
                                             players_per_game: 1
                                             update_frequency: 4
                                             frame_skip: 4
                                             dueling_network: False
                                             variable_dim: [32]
                                             crouch: off
                                             speed: off
                                             freedoom: True
                                             visualize: True
                                             use_depth_buffer: False
                                             human_player: False
                                             game_variables: [('health', 101)]
                                             render_crosshair: True
                                             use_bn: False
                                             episode_time: 120
                                             freelook: False
                                             map_ids_test: [1]
                                             width: 108
                                             clip_delta: 1.0
                                             log_frequency: 100
                                             eval_episodes: 20
                                             n_variables: 1
                                             bucket_size: [1]
                                             optimizer: rmsprop,lr=0.0002
                                             hist_size: 4
                                             evaluate: 1
                                             dropout: 0.0
                                             labels_mapping: 
                                             manual_control: False
                                             batch_size: 32
                                             start_decay: 0
                                             game_features: 
                                             dump_freq: 0
                                             map_ids_train: [1]
                                             gray: False
                                             n_fm: 3
                                             render_hud: False
                                             eval_freq: 30000
                                             scenario: health_gathering
                                             recurrence: 
                                             replay_memory_size: 1000000
                                             reload: /Users/linglingma/Desktop/Arnold-master/pretrained/health_gathering.pth
                                             player_rank: 0
                                             hidden_dim: 512
                                             n_features: 0
                                             network_type: dqn_ff
                                             gamma: 0.99
                                             stop_decay: 1000000
INFO [51989] - 05/07/19 23:12:24 - 0:00:00 - 9 available buttons: ['MOVE_FORWARD', 'MOVE_BACKWARD', 'TURN_LEFT', 'TURN_RIGHT', 'MOVE_LEFT', 'MOVE_RIGHT', 'ATTACK', 'SPEED', 'CROUCH']
INFO [51989] - 05/07/19 23:12:24 - 0:00:00 - 8 available actions:
                                             ['TURN_LEFT']
                                             ['TURN_RIGHT']
                                             ['MOVE_FORWARD']
                                             ['MOVE_FORWARD', 'TURN_LEFT']
                                             ['MOVE_FORWARD', 'TURN_RIGHT']
                                             ['MOVE_BACKWARD']
                                             ['MOVE_BACKWARD', 'TURN_LEFT']
                                             ['MOVE_BACKWARD', 'TURN_RIGHT']
INFO [51989] - 05/07/19 23:12:24 - 0:00:00 - Reward values:
INFO [51989] - 05/07/19 23:12:24 - 0:00:00 - {'INJURED': 0, 'DISTANCE': 0.0, 'MEDIKIT': 1, 'DEATH': -5.0, 'ARMOR': 1.0, 'WEAPON': 1.0, 'BASE_REWARD': 0.01, 'SUICIDE': -5.0, 'KILL': 5.0, 'USE_AMMO': -0.2, 'AMMO': 1.0}
INFO [51989] - 05/07/19 23:12:24 - 0:00:00 - Input shape: (3, 60, 108)
INFO [51989] - 05/07/19 23:12:39 - 0:00:15 - Found health (92 -> 100)
INFO [51989] - 05/07/19 23:12:39 - 0:00:15 - Lost health (100 -> 92)
INFO [51989] - 05/07/19 23:12:39 - 0:00:15 - Found health (92 -> 100)
INFO [51989] - 05/07/19 23:12:39 - 0:00:15 - Lost health (100 -> 92)
INFO [51989] - 05/07/19 23:12:39 - 0:00:15 - Found health (92 -> 100)
INFO [51989] - 05/07/19 23:12:39 - 0:00:15 - Lost health (100 -> 92)
INFO [51989] - 05/07/19 23:12:39 - 0:00:15 - Lost health (92 -> 84)
INFO [51989] - 05/07/19 23:12:39 - 0:00:15 - Found health (84 -> 100)
INFO [51989] - 05/07/19 23:12:39 - 0:00:15 - Lost health (100 -> 92)
INFO [51989] - 05/07/19 23:12:39 - 0:00:15 - Lost health (92 -> 84)
INFO [51989] - 05/07/19 23:12:39 - 0:00:15 - Found health (84 -> 100)
INFO [51989] - 05/07/19 23:12:39 - 0:00:15 - Lost health (100 -> 92)
INFO [51989] - 05/07/19 23:12:40 - 0:00:16 - Found health (92 -> 100)
INFO [51989] - 05/07/19 23:12:40 - 0:00:16 - Lost health (100 -> 62)
INFO [51989] - 05/07/19 23:12:40 - 0:00:16 - Lost health (62 -> 32)
INFO [51989] - 05/07/19 23:12:40 - 0:00:16 - Found health (32 -> 52)
INFO [51989] - 05/07/19 23:12:40 - 0:00:16 - Lost health (52 -> 44)
INFO [51989] - 05/07/19 23:12:40 - 0:00:16 - Lost health (44 -> 14)
INFO [51989] - 05/07/19 23:12:40 - 0:00:16 - Lost health (14 -> 6)
INFO [51989] - 05/07/19 23:12:40 - 0:00:16 - Found health (6 -> 26)
INFO [51989] - 05/07/19 23:12:40 - 0:00:16 - Lost health (26 -> 18)
INFO [51989] - 05/07/19 23:12:40 - 0:00:16 - Found health (18 -> 38)
INFO [51989] - 05/07/19 23:12:40 - 0:00:16 - Lost health (38 -> 8)
INFO [51989] - 05/07/19 23:12:40 - 0:00:16 - Dead
INFO [51989] - 05/07/19 23:12:40 - 0:00:16 - Suicide
INFO [51989] - 05/07/19 23:12:40 - 0:00:16 - Lost health (8 -> 0)
INFO [51989] - 05/07/19 23:12:40 - 0:00:16 - Survived for 3553 steps.
INFO [51989] - 05/07/19 23:12:40 - 0:00:16 - ===============
INFO [51989] - 05/07/19 23:12:40 - 0:00:16 - New episode
INFO [51989] - 05/07/19 23:12:40 - 0:00:16 - Lost health (92 -> 84)
INFO [51989] - 05/07/19 23:12:40 - 0:00:16 - Lost health (84 -> 76)
INFO [51989] - 05/07/19 23:12:40 - 0:00:16 - Found health (76 -> 96)
INFO [51989] - 05/07/19 23:12:40 - 0:00:16 - Found health (96 -> 100)
INFO [51989] - 05/07/19 23:12:41 - 0:00:17 - Lost health (100 -> 92)
INFO [51989] - 05/07/19 23:12:41 - 0:00:17 - Found health (92 -> 100)
INFO [51989] - 05/07/19 23:12:41 - 0:00:17 - Lost health (100 -> 92)
INFO [51989] - 05/07/19 23:12:41 - 0:00:17 - Found health (92 -> 100)
INFO [51989] - 05/07/19 23:12:41 - 0:00:17 - Lost health (100 -> 92)
INFO [51989] - 05/07/19 23:12:41 - 0:00:17 - Lost health (92 -> 84)
INFO [51989] - 05/07/19 23:12:41 - 0:00:17 - Lost health (84 -> 76)
